merchant_id,month,payout_amount,payout_delay_days,active_provider_month_flag,loan_offer_flag,loan_amount,loan_status,repayment_amount,working_capital_gap,loan_disbursal_time,default_flag
UC00000001,2024-01,26387.34,3.27,True,False,0.0,not_offered,0.0,7403.39,0.0,False
UC00000001,2024-02,26785.28,5.65,True,False,0.0,not_offered,0.0,4970.32,0.0,False
UC00000001,2024-03,40644.73,2.94,True,False,0.0,not_offered,0.0,5326.16,0.0,False
UC00000001,2024-04,39312.95,2.46,True,False,0.0,not_offered,0.0,1916.24,0.0,False
UC00000001,2024-05,36072.8,5.75,True,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000001,2024-06,37092.01,3.72,True,False,0.0,not_offered,0.0,3995.55,0.0,False
UC00000001,2024-07,30601.31,4.57,True,False,0.0,not_offered,0.0,3709.85,0.0,False
UC00000001,2024-08,35175.89,2.96,True,False,0.0,not_offered,0.0,17.45,0.0,False
UC00000001,2024-09,39182.3,5.58,True,False,0.0,not_offered,0.0,3459.41,0.0,False
UC00000001,2024-10,39066.07,4.37,True,True,0.0,declined,0.0,420.27,0.0,False
UC00000001,2024-11,35958.29,2.33,True,True,11722.12,repaid,12308.58,294.93,4.11,False
UC00000001,2024-12,49867.44,1.98,True,True,16319.74,repaid,16654.69,213.6,3.154,False
UC00000001,2025-01,46809.46,3.17,True,False,0.0,not_offered,0.0,3605.05,0.0,False
UC00000001,2025-02,34424.45,2.19,True,False,0.0,not_offered,0.0,670.48,0.0,False
UC00000001,2025-03,40118.72,3.19,True,True,0.0,declined,0.0,0.0,0.0,False
UC00000001,2025-04,37133.93,3.61,True,True,14194.93,active,1530.04,0.0,4.389,False
UC00000001,2025-05,46973.39,3.94,True,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000001,2025-06,35252.74,4.56,True,True,0.0,declined,0.0,2837.86,0.0,False
UC00000001,2025-07,30483.58,3.26,True,False,0.0,not_offered,0.0,4931.52,0.0,False
UC00000001,2025-08,42357.22,3.93,True,True,0.0,declined,0.0,5093.98,0.0,False
UC00000001,2025-09,42950.45,3.22,True,True,13752.45,active,726.18,1127.51,3.94,False
UC00000001,2025-10,41332.47,4.88,True,True,0.0,declined,0.0,0.0,0.0,False
UC00000001,2025-11,45331.27,3.58,True,False,0.0,not_offered,0.0,4415.73,0.0,False
UC00000001,2025-12,47728.83,3.69,True,False,0.0,not_offered,0.0,2998.1,0.0,False
UC00000001,2026-01,39517.39,3.32,True,False,0.0,not_offered,0.0,1881.75,0.0,False
UC00000001,2026-02,42143.13,2.25,True,True,0.0,declined,0.0,0.0,0.0,False
UC00000001,2026-03,51222.45,3.29,True,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000001,2026-04,49125.89,1.75,True,False,0.0,not_offered,0.0,1690.91,0.0,False
UC00000001,2026-05,47256.04,4.32,True,False,0.0,not_offered,0.0,656.81,0.0,False
UC00000002,2024-01,25229.54,6.1,True,False,0.0,not_offered,0.0,1350.47,0.0,False
UC00000002,2024-02,25504.5,2.23,True,False,0.0,not_offered,0.0,781.45,0.0,False
