merchant_id,month,target_month,adoption_probability,predicted_class,actual,model_name,split,income_growth_pct,monthly_profit,adoption_bin
UC00000856,2024-01,2024-02,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.3448,6726.67,Very high
UC00000856,2024-02,2024-03,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.0742,8709.27,Very high
UC00000856,2024-03,2024-04,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.1104,8721.02,Very high
UC00000856,2024-04,2024-05,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.2933,6955.95,Very high
UC00000856,2025-09,2025-10,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.0168,9656.77,Very high
UC00000856,2025-10,2025-11,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.3619,6595.42,Very high
UC00000856,2025-11,2025-12,0.8707944204058875,1,1.0,embedded_finance_adoption,test,0.1908,12885.29,Very high
UC00000856,2025-12,2026-01,0.8707944204058875,1,1.0,embedded_finance_adoption,test,-0.132,8686.11,Very high
UC00000856,2026-01,2026-02,0.8707944204058875,1,1.0,embedded_finance_adoption,test,0.1056,12045.92,Very high
UC00000856,2026-02,2026-03,0.8707944204058875,1,1.0,embedded_finance_adoption,test,0.1255,11052.49,Very high
UC00000856,2026-03,2026-04,0.8707944204058875,1,1.0,embedded_finance_adoption,test,0.2518,9995.05,Very high
UC00000856,2026-04,2026-05,0.8707944204058875,1,1.0,embedded_finance_adoption,test,0.0304,8578.01,Very high
UC00000856,2024-05,2024-06,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.1571,8478.36,Very high
UC00000856,2024-06,2024-07,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.1016,7909.73,Very high
UC00000856,2024-07,2024-08,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.2094,11773.82,Very high
UC00000856,2024-08,2024-09,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.3218,6609.62,Very high
UC00000856,2025-08,2025-09,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.0712,9828.4,Very high
UC00000856,2025-07,2025-08,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.0573,8913.03,Very high
UC00000856,2025-06,2025-07,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.2805,7583.5,Very high
UC00000856,2025-05,2025-06,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.3607,12863.95,Very high
UC00000856,2025-01,2025-02,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.1563,10289.63,Very high
UC00000856,2025-02,2025-03,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.0249,9750.64,Very high
UC00000856,2025-03,2025-04,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.351,11973.45,Very high
UC00000856,2025-04,2025-05,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.166,8108.36,Very high
UC00000856,2024-12,2025-01,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.0731,9989.95,Very high
UC00000856,2024-11,2024-12,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.2312,13410.3,Very high
UC00000856,2024-10,2024-11,0.8707944204058875,1,1.0,embedded_finance_adoption,train,0.0061,8834.87,Very high
UC00000856,2024-09,2024-10,0.8707944204058875,1,1.0,embedded_finance_adoption,train,-0.1619,8990.71,Very high
UC00000844,2024-01,2024-02,0.8306674884861782,1,1.0,embedded_finance_adoption,train,-0.4015,11020.85,Very high
UC00000844,2024-02,2024-03,0.8306674884861782,1,1.0,embedded_finance_adoption,train,-0.505,11804.24,Very high
UC00000844,2024-03,2024-04,0.8306674884861782,1,1.0,embedded_finance_adoption,train,-0.0298,16487.84,Very high
UC00000844,2024-04,2024-05,0.8306674884861782,1,1.0,embedded_finance_adoption,train,-0.2517,14005.79,Very high
UC00000844,2025-05,2025-06,0.8306674884861782,1,1.0,embedded_finance_adoption,train,-0.1176,18212.7,Very high
UC00000844,2025-06,2025-07,0.8306674884861782,1,1.0,embedded_finance_adoption,train,0.2203,27010.33,Very high
