merchant_id,month,payout_amount,payout_delay_days,loan_offer_flag,loan_amount,loan_status,repayment_amount,working_capital_gap,loan_disbursal_time,default_flag
UC00000001,2024-01,19424.26,4.75,False,0.0,not_offered,0.0,624.1,0.0,False
UC00000001,2024-02,27600.72,3.08,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000001,2024-03,22078.31,5.61,False,0.0,not_offered,0.0,3163.9,0.0,False
UC00000001,2024-04,28604.91,5.06,False,0.0,not_offered,0.0,1615.32,0.0,False
UC00000002,2024-01,13101.61,3.92,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000002,2024-02,10032.57,3.09,False,0.0,not_offered,0.0,1433.8,0.0,False
UC00000002,2024-03,11230.56,4.95,False,0.0,not_offered,0.0,1009.91,0.0,False
UC00000002,2024-04,9203.42,6.21,False,0.0,not_offered,0.0,259.76,0.0,False
UC00000003,2024-01,26679.02,4.43,False,0.0,not_offered,0.0,3805.73,0.0,False
UC00000003,2024-02,0.0,,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000003,2024-03,0.0,,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000003,2024-04,0.0,,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000004,2024-01,53966.5,5.03,True,11911.19,active,1350.31,2683.85,2.775,False
UC00000004,2024-02,38367.06,3.49,True,11974.12,active,1110.71,47.01,4.156,False
UC00000004,2024-03,37603.5,3.58,False,0.0,not_offered,0.0,443.46,0.0,False
UC00000004,2024-04,43094.15,4.55,False,0.0,not_offered,0.0,2025.46,0.0,False
UC00000005,2024-01,45586.42,6.02,True,9107.28,repaid,9407.53,0.0,3.519,False
UC00000005,2024-02,38166.28,7.17,False,0.0,not_offered,0.0,3744.43,0.0,False
UC00000005,2024-03,34169.74,4.0,True,7935.42,active,775.21,6113.34,1.551,False
UC00000005,2024-04,27089.66,1.58,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000006,2024-01,21403.35,6.48,False,0.0,not_offered,0.0,4850.6,0.0,False
UC00000006,2024-02,43094.59,5.77,False,0.0,not_offered,0.0,1035.03,0.0,False
UC00000006,2024-03,38083.29,0.72,False,0.0,not_offered,0.0,0.0,0.0,False
UC00000006,2024-04,31184.64,1.76,False,0.0,not_offered,0.0,1511.05,0.0,False
UC00000007,2024-01,41703.26,7.25,False,0.0,not_offered,0.0,4147.02,0.0,False
UC00000007,2024-02,31700.28,5.03,False,0.0,not_offered,0.0,3951.73,0.0,False
UC00000007,2024-03,25990.25,4.65,False,0.0,not_offered,0.0,8093.95,0.0,False
UC00000007,2024-04,32628.04,5.74,True,0.0,declined,0.0,959.38,0.0,False
UC00000008,2024-01,27597.78,5.48,True,0.0,declined,0.0,3757.4,0.0,False
UC00000008,2024-02,17903.31,6.32,False,0.0,not_offered,0.0,3574.86,0.0,False
UC00000008,2024-03,24186.97,7.05,False,0.0,not_offered,0.0,4560.74,0.0,False
UC00000008,2024-04,26183.03,3.82,False,0.0,not_offered,0.0,1241.69,0.0,False
UC00000009,2024-01,30118.05,6.17,True,0.0,declined,0.0,4835.27,0.0,False
